name, url, ratings, avg, lower bound, is_dairy
grape feta bacon salad creamy dijon dressing, http://www.budgetbytes.com/2016/07/grape-feta-bacon-salad-creamy-dijon-dressing/, 3, 4.7, 20.765495512648787, True
ultimate southwest scrambled eggs, http://www.budgetbytes.com/2016/07/ultimate-southwest-scrambled-eggs/, 3, 4.7, 20.765495512648787, True
chimichurri good anything everything sauce, http://www.budgetbytes.com/2016/07/chimichurri-good-anything-everything-sauce/, 6, 5.0, 60.96569663469354, False
pasta 5 ingredient butter tomato sauce, http://www.budgetbytes.com/2016/07/pasta-5-ingredient-butter-tomato-sauce/, 8, 4.6, 52.910519423013845, True
pepperoni stuffed baked potatoes, http://www.budgetbytes.com/2016/07/pepperoni-stuffed-baked-potatoes/, 3, 5.0, 43.84939195509822, True
cowboy caviar, http://www.budgetbytes.com/2016/07/cowboy-caviar/, 9, 4.9, 56.499378523193975, False
veggie packed freezer ready breakfast sandwiches, http://www.budgetbytes.com/2016/07/veggie-packed-freezer-ready-breakfast-sandwiches/, 11, 4.9, 62.26353745137963, True
slow cooker coconut curry lentils, http://www.budgetbytes.com/2016/07/slow-cooker-coconut-curry-lentils/, 11, 4.6, 52.30138624217553, True
sticky ginger soy glazed chicken, http://www.budgetbytes.com/2016/07/sticky-ginger-soy-glazed-chicken/, 10, 4.9, 59.584361450242774, False
baked beef black bean tacos, http://www.budgetbytes.com/2016/07/baked-beef-black-bean-tacos/, 12, 5.0, 75.74992425007574, True
broccoli salad honey yogurt dressing, http://www.budgetbytes.com/2016/07/broccoli-salad-honey-yogurt-dressing/, 2, 5.0, 34.23719528896193, True
blueberry buttermilk coffee cake, http://www.budgetbytes.com/2016/06/blueberry-buttermilk-coffee-cake/, 5, 4.8, 37.552826411853886, True
creamy chicken fajita pasta, http://www.budgetbytes.com/2016/06/creamy-chicken-fajita-pasta/, 13, 4.8, 66.68546607175266, True
kale salad cajun spiced chickpeas buttermilk dressing, http://www.budgetbytes.com/2016/06/kale-salad-cajun-spiced-chickpeas-buttermilk-dressing/, 5, 5.0, 56.5508505247919, True
strawberry rose slush, http://www.budgetbytes.com/2016/06/strawberry-rose-slush/, 4, 5.0, 51.009997959600085, False
sushi bowls sriracha mayo, http://www.budgetbytes.com/2016/06/sushi-bowls-sriracha-mayo/, 12, 5.0, 75.74992425007574, False
freezer ready mini pizzas, http://www.budgetbytes.com/2016/06/freezer-ready-mini-pizzas/, 5, 5.0, 56.5508505247919, True
broccoli cheddar baked potatoes, http://www.budgetbytes.com/2016/06/broccoli-cheddar-baked-potatoes/, 5, 4.8, 37.552826411853886, True
pressure cooker chicken rice, http://www.budgetbytes.com/2016/06/pressure-cooker-chicken-rice/, 7, 4.6, 48.686549668097015, False
chipotle portobello oven fajitas, http://www.budgetbytes.com/2016/06/chipotle-portobello-oven-fajitas/, 7, 4.9, 48.686549668097015, False
no sugar added apple pie overnight oats, http://www.budgetbytes.com/2016/06/no-sugar-added-apple-pie-overnight-oats/, 10, 4.7, 59.584361450242774, True
parsley scallion hummus pasta, http://www.budgetbytes.com/2016/06/parsley-scallion-hummus-pasta/, 7, 4.7, 48.686549668097015, False
lime shrimp dragon noodles, http://www.budgetbytes.com/2016/05/lime-shrimp-dragon-noodles/, 15, 4.9, 70.18292244757602, True
german potato salad, http://www.budgetbytes.com/2016/05/german-potato-salad/, 2, 5.0, 34.23719528896193, False
sesame noodles wilted greens, http://www.budgetbytes.com/2016/05/sesame-noodles-wilted-greens/, 7, 5.0, 64.56611570247934, False
bacon caramelized pineapple pizza, http://www.budgetbytes.com/2016/05/bacon-caramelized-pineapple-pizza/, 2, 5.0, 34.23719528896193, True
thai coconut curry braised chicken thighs, http://www.budgetbytes.com/2016/05/thai-coconut-curry-braised-chicken-thighs/, 17, 4.8, 73.01745479643719, True
italian sausage stuffed zucchini, http://www.budgetbytes.com/2016/05/italian-sausage-stuffed-zucchini/, 10, 4.9, 59.584361450242774, True
spaghetti carbonara, http://www.budgetbytes.com/2016/05/spaghetti-carbonara/, 17, 4.7, 65.66315750229009, True
greek chicken pasta salad, http://www.budgetbytes.com/2016/05/greek-chicken-pasta-salad/, 19, 4.9, 75.3607846634548, True
warm corn avocado salad, http://www.budgetbytes.com/2016/05/warm-corn-avocado-salad/, 9, 4.8, 56.499378523193975, False
cheesy scallion stuffed jalapenos, http://www.budgetbytes.com/2016/05/cheesy-scallion-stuffed-jalapenos/, 4, 4.8, 30.063605244263663, True
sunday slow cooker beef ragu, http://www.budgetbytes.com/2016/05/sunday-slow-cooker-beef-ragu/, 6, 5.0, 60.96569663469354, False
mango coconut tofu bowls, http://www.budgetbytes.com/2016/04/mango-coconut-tofu-bowls/, 27, 4.9, 81.71614606584349, True
skillet cheeseburger pasta, http://www.budgetbytes.com/2016/04/skillet-cheeseburger-pasta/, 17, 4.9, 73.01745479643719, True
lemon berry cobbler, http://www.budgetbytes.com/2016/04/lemon-berry-cobbler/, 12, 4.8, 64.61140782014047, True
quickie faux pho, http://www.budgetbytes.com/2016/04/quickie-faux-pho/, 7, 4.9, 48.686549668097015, False
bbq chicken burrito bowls, http://www.budgetbytes.com/2016/04/bbq-chicken-burrito-bowls/, 7, 4.9, 48.686549668097015, True
ultimate portobello mushroom pizza, http://www.budgetbytes.com/2016/04/ultimate-portobello-mushroom-pizza/, 3, 5.0, 43.84939195509822, True
smoky white bean shakshuka, http://www.budgetbytes.com/2016/04/smoky-white-bean-shakshuka/, 20, 4.9, 76.38641064874331, True
garden vegetable lasagna soup, http://www.budgetbytes.com/2016/04/garden-vegetable-lasagna-soup/, 10, 4.9, 59.584361450242774, True
make crispy hash browns, http://www.budgetbytes.com/2016/04/make-crispy-hash-browns/, 10, 4.7, 59.584361450242774, False
thai cucumber salad 2, http://www.budgetbytes.com/2016/04/thai-cucumber-salad-2/, 28, 5.0, 87.93527963418923, False
hoisin stir fry bowls spicy peanut sauce, http://www.budgetbytes.com/2016/04/hoisin-stir-fry-bowls-spicy-peanut-sauce/, 32, 4.9, 84.25539219962727, True
crispy baked honey sriracha chicken drumsticks, http://www.budgetbytes.com/2016/03/crispy-baked-honey-sriracha-chicken-drumsticks/, 9, 5.0, 70.08472464490406, True
kale salmon caesar salad, http://www.budgetbytes.com/2016/03/kale-salmon-caesar-salad/, 9, 5.0, 70.08472464490406, True
roasted red pepper tomato soup, http://www.budgetbytes.com/2016/03/roasted-red-pepper-tomato-soup/, 15, 4.6, 62.11750079348376, True
instant pot congee jook, http://www.budgetbytes.com/2016/03/instant-pot-congee-jook/, 17, 4.8, 73.01745479643719, False
thai curry vegetable soup, http://www.budgetbytes.com/2016/03/thai-curry-vegetable-soup/, 66, 4.9, 89.60728112941317, True
blackened shrimp pasta, http://www.budgetbytes.com/2016/03/blackened-shrimp-pasta/, 12, 4.9, 64.61140782014047, True
make instant pot chicken stock, http://www.budgetbytes.com/2016/03/make-instant-pot-chicken-stock/, 9, 5.0, 70.08472464490406, False
creamy pesto mac spinach, http://www.budgetbytes.com/2016/03/creamy-pesto-mac-spinach/, 15, 4.5, 62.11750079348376, True
sweet chili tofu bowls, http://www.budgetbytes.com/2016/03/sweet-chili-tofu-bowls/, 14, 4.8, 68.53073044604218, False
pesto hummus, http://www.budgetbytes.com/2016/03/pesto-hummus/, 3, 5.0, 43.84939195509822, False
chana aloo masala chickpea and potato masala, http://www.budgetbytes.com/2016/02/chana-aloo-masala-chickpea-and-potato-masala/, 20, 4.4, 63.95767041130426, True
pan fried sesame tofu with broccoli, http://www.budgetbytes.com/2016/02/pan-fried-sesame-tofu-with-broccoli/, 39, 4.9, 86.81871352137286, False
chili roasted sweet potatoes, http://www.budgetbytes.com/2016/02/chili-roasted-sweet-potatoes/, 10, 4.8, 59.584361450242774, False
cilantro lime chicken drumsticks, http://www.budgetbytes.com/2016/02/cilantro-lime-chicken-drumsticks/, 14, 4.9, 68.53073044604218, False
thick cut garlic parmesan oven fries, http://www.budgetbytes.com/2016/02/thick-cut-garlic-parmesan-oven-fries/, 7, 4.7, 48.686549668097015, True
smoked sausage skillet with peppers and farro, http://www.budgetbytes.com/2016/02/smoked-sausage-skillet-with-peppers-and-farro/, 8, 4.8, 52.910519423013845, False
banana nut breakfast farro, http://www.budgetbytes.com/2016/02/banana-nut-breakfast-farro/, 4, 5.0, 51.009997959600085, True
mediterranean farro salad with spiced chickpeas, http://www.budgetbytes.com/2016/02/mediterranean-farro-salad-with-spiced-chickpeas/, 23, 5.0, 85.68788745827372, False
pork gyoza, http://www.budgetbytes.com/2016/02/pork-gyoza/, 17, 4.9, 73.01745479643719, False
5 minute nacho cheese sauce, http://www.budgetbytes.com/2016/02/5-minute-nacho-cheese-sauce/, 17, 4.5, 58.97007098262422, True
curried red lentil and pumpkin soup, http://www.budgetbytes.com/2016/02/curried-red-lentil-and-pumpkin-soup/, 21, 4.9, 77.3301834137645, False
stir fry beef noodles, http://www.budgetbytes.com/2016/01/stir-fry-beef-noodles/, 15, 4.4, 54.81406466534955, False
oven roasted chicken legs, http://www.budgetbytes.com/2016/01/oven-roasted-chicken-legs/, 9, 5.0, 70.08472464490406, True
banana coconut baked oatmeal, http://www.budgetbytes.com/2016/01/banana-coconut-baked-oatmeal/, 12, 5.0, 75.74992425007574, True
weeknight enchiladas, http://www.budgetbytes.com/2016/01/weeknight-enchiladas/, 21, 4.9, 77.3301834137645, False
broiled balsamic vegetables with lemon parsley rice, http://www.budgetbytes.com/2016/01/broiled-balsamic-vegetables-with-lemon-parsley-rice/, 19, 4.8, 75.3607846634548, False
skillet chicken with orzo and olives, http://www.budgetbytes.com/2016/01/skillet-chicken-with-orzo-and-olives/, 16, 4.8, 71.67073163197013, False
kale chicken and gnocchi soup, http://www.budgetbytes.com/2016/01/kale-chicken-and-gnocchi-soup/, 9, 4.3, 45.25833436728054, True
cheesy vegetarian chili mac, http://www.budgetbytes.com/2016/01/cheesy-vegetarian-chili-mac/, 50, 4.7, 81.16149745493631, True
nam sod thai pork salad, http://www.budgetbytes.com/2016/01/nam-sod-thai-pork-salad/, 18, 4.9, 74.24220019799247, False
20 minute creamy spinach artichoke pasta, http://www.budgetbytes.com/2016/01/20-minute-creamy-spinach-artichoke-pasta/, 12, 4.7, 64.61140782014047, True
vegetarian shepherds pie, http://www.budgetbytes.com/2016/01/vegetarian-shepherds-pie/, 22, 4.7, 72.18461934161421, False
pineapple sriracha breakfast bowls, http://www.budgetbytes.com/2016/01/pineapple-sriracha-breakfast-bowls/, 7, 4.9, 48.686549668097015, False
oven roasted frozen broccoli, http://www.budgetbytes.com/2015/12/oven-roasted-frozen-broccoli/, 13, 4.9, 66.68546607175266, False
slow cooker mashed potatoes, http://www.budgetbytes.com/2015/12/slow-cooker-mashed-potatoes/, 14, 4.6, 60.0580922361363, True
cheesy gnocchi skillet, http://www.budgetbytes.com/2015/12/cheesy-gnocchi-skillet/, 11, 4.9, 62.26353745137963, True
turkey chili smothered sweet potatoes, http://www.budgetbytes.com/2015/12/turkey-chili-smothered-sweet-potatoes/, 9, 4.8, 56.499378523193975, True
gingersnap granola, http://www.budgetbytes.com/2015/12/gingersnap-granola/, 4, 4.5, 30.063605244263663, False
slow cooker chicken tikka masala, http://www.budgetbytes.com/2015/12/slow-cooker-chicken-tikka-masala/, 21, 4.4, 59.9990134607267, True
30 minute posole, http://www.budgetbytes.com/2015/12/30-minute-posole/, 11, 4.7, 62.26353745137963, False
quick garlic parmesan broccoli, http://www.budgetbytes.com/2015/12/quick-garlic-parmesan-broccoli/, 5, 4.8, 37.552826411853886, True
eggplant parmesan pasta, http://www.budgetbytes.com/2015/12/eggplant-parmesan-pasta/, 7, 4.9, 48.686549668097015, True
all edge spiced brownies, http://www.budgetbytes.com/2015/11/all-edge-spiced-brownies/, 10, 4.9, 59.584361450242774, True
hot sour vegetable soup with tofu, http://www.budgetbytes.com/2015/11/hot-sour-vegetable-soup-with-tofu/, 17, 4.8, 73.01745479643719, False
how to make stove top popcorn, http://www.budgetbytes.com/2015/11/how-to-make-stove-top-popcorn/, 23, 5.0, 85.68788745827372, False
spaghetti with vegetable meat sauce, http://www.budgetbytes.com/2015/11/spaghetti-with-vegetable-meat-sauce/, 16, 4.8, 71.67073163197013, False
cabbage and cranberry salad, http://www.budgetbytes.com/2015/11/cabbage-and-cranberry-salad/, 3, 5.0, 43.84939195509822, True
sesame glazed salmon and green beans, http://www.budgetbytes.com/2015/11/sesame-glazed-salmon-and-green-beans/, 7, 4.9, 48.686549668097015, False
spinach and chickpea rice pilaf, http://www.budgetbytes.com/2015/11/spinach-and-chickpea-rice-pilaf/, 24, 4.5, 68.99571185214243, True
eggs florentine breakfast pizza, http://www.budgetbytes.com/2015/11/eggs-florentine-breakfast-pizza/, 6, 5.0, 60.96569663469354, True
slow cooker italian chicken and peppers, http://www.budgetbytes.com/2015/11/slow-cooker-italian-chicken-and-peppers/, 22, 4.0, 51.84787630099803, False
garlic parmesan polenta, http://www.budgetbytes.com/2015/11/garlic-parmesan-polenta/, 4, 4.8, 30.063605244263663, True
baked tortilla chips, http://www.budgetbytes.com/2015/11/baked-tortilla-chips/, 3, 5.0, 43.84939195509822, False
one pot creamy sun dried tomato pasta, http://www.budgetbytes.com/2015/11/one-pot-creamy-sun-dried-tomato-pasta/, 24, 4.8, 74.1507847985494, True
vegetable enchilada casserole, http://www.budgetbytes.com/2015/10/vegetable-enchilada-casserole/, 22, 4.9, 78.20151050048196, True
autumn harvest salad, http://www.budgetbytes.com/2015/10/autumn-harvest-salad/, 10, 5.0, 72.24598312333835, True
bacon bean potato soup, http://www.budgetbytes.com/2015/10/bacon-bean-potato-soup/, 13, 4.1, 49.74312600487308, False
dilly vegetable dip, http://www.budgetbytes.com/2015/10/dilly-vegetable-dip/, 1, 5.0, 20.654329147389294, True
sweet potato cornbread, http://www.budgetbytes.com/2015/10/sweet-potato-cornbread/, 21, 4.8, 71.08541613925932, True
pasta salad with sausage and arugula, http://www.budgetbytes.com/2015/10/pasta-salad-with-sausage-and-arugula/, 4, 4.8, 30.063605244263663, True
triple berry oat muffins, http://www.budgetbytes.com/2015/10/triple-berry-oat-muffins/, 5, 5.0, 56.5508505247919, True
matzo ball soup, http://www.budgetbytes.com/2015/10/matzo-ball-soup/, 9, 4.7, 56.499378523193975, False
pumpkin pie spice snickerdoodles for two, http://www.budgetbytes.com/2015/10/pumpkin-pie-spice-snickerdoodles-for-two/, 5, 4.8, 37.552826411853886, True
loaded french bread pizza, http://www.budgetbytes.com/2015/09/loaded-french-bread-pizza/, 4, 4.5, 30.063605244263663, True
yellow rice chicken skillet, http://www.budgetbytes.com/2015/09/yellow-rice-chicken-skillet/, 29, 4.6, 73.61455275293085, False
spicy peanut noodle salad, http://www.budgetbytes.com/2015/09/spicy-peanut-noodle-salad/, 12, 5.0, 75.74992425007574, True
caramelized banana and peanut butter quesadilla, http://www.budgetbytes.com/2015/09/caramelized-banana-and-peanut-butter-quesadilla/, 6, 4.3, 29.99883213415286, True
parsley pesto pasta with blistered tomatoes, http://www.budgetbytes.com/2015/09/parsley-pesto-pasta-with-blistered-tomatoes/, 8, 4.9, 52.910519423013845, True
poor mans burrito bowls, http://www.budgetbytes.com/2015/09/poor-mans-burrito-bowls/, 24, 4.8, 74.1507847985494, True
chili rubbed pulled pork, http://www.budgetbytes.com/2015/09/chili-rubbed-pulled-pork/, 9, 5.0, 70.08472464490406, False
skillet meatballs and marinara, http://www.budgetbytes.com/2015/09/skillet-meatballs-and-marinara/, 19, 5.0, 83.18156346315494, False
bowties and broccoli, http://www.budgetbytes.com/2015/09/bowties-and-broccoli/, 12, 4.9, 64.61140782014047, True
everyday cornbread, http://www.budgetbytes.com/2015/09/everyday-cornbread/, 10, 4.7, 59.584361450242774, True
creamy spinach artichoke pizza, http://www.budgetbytes.com/2015/08/creamy-spinach-artichoke-pizza/, 11, 5.0, 74.11599827511859, True
mini black bean turkey burgers, http://www.budgetbytes.com/2015/08/mini-black-bean-turkey-burgers/, 12, 4.8, 64.61140782014047, True
vegetarian mustard greens, http://www.budgetbytes.com/2015/08/vegetarian-mustard-greens/, 5, 5.0, 56.5508505247919, False
creole white beans with chicken, http://www.budgetbytes.com/2015/08/creole-white-beans-with-chicken/, 6, 4.8, 43.64905634363539, False
oatmeal cookie baked oatmeal, http://www.budgetbytes.com/2015/08/oatmeal-cookie-baked-oatmeal/, 16, 4.8, 71.67073163197013, True
roasted red pepper and feta frittata, http://www.budgetbytes.com/2015/08/roasted-red-pepper-and-feta-frittata/, 8, 4.8, 52.910519423013845, True
roasted red pepper hummus wraps, http://www.budgetbytes.com/2015/08/roasted-red-pepper-hummus-wraps/, 3, 5.0, 43.84939195509822, True
apple pie scones, http://www.budgetbytes.com/2015/08/apple-pie-scones/, 5, 5.0, 56.5508505247919, True
simple tomato cucumber salad, http://www.budgetbytes.com/2015/08/simple-tomato-cucumber-salad/, 5, 5.0, 56.5508505247919, False
lemon pepper chicken with orzo, http://www.budgetbytes.com/2015/08/lemon-pepper-chicken-with-orzo/, 43, 4.8, 81.39073144696508, True
smoky parmesan roasted cauliflower, http://www.budgetbytes.com/2015/08/smoky-parmesan-roasted-cauliflower/, 10, 4.4, 49.01568467207235, True
garden vegetable lasagna roll ups, http://www.budgetbytes.com/2015/07/garden-vegetable-lasagna-roll-ups/, 13, 4.9, 66.68546607175266, True
peanut butter smores pots, http://www.budgetbytes.com/2015/07/peanut-butter-smores-pots/, 5, 5.0, 56.5508505247919, True
spicy cashew crunch stir fry, http://www.budgetbytes.com/2015/07/spicy-cashew-crunch-stir-fry/, 12, 4.8, 64.61140782014047, False
taco salad skillet, http://www.budgetbytes.com/2015/07/taco-salad-skillet/, 14, 4.7, 60.0580922361363, True
tropical yogurt parfaits, http://www.budgetbytes.com/2015/07/tropical-yogurt-parfaits/, 2, 4.5, 9.452865480086611, True
sweet potato tacos with lime crema, http://www.budgetbytes.com/2015/07/sweet-potato-tacos-with-lime-crema/, 15, 4.9, 70.18292244757602, True
chicken kale caesar wraps, http://www.budgetbytes.com/2015/07/chicken-kale-caesar-wraps/, 4, 4.8, 30.063605244263663, True
crunchy chinese chicken salad, http://www.budgetbytes.com/2015/07/crunchy-chinese-chicken-salad/, 14, 5.0, 78.46829880728185, False
zucchini sausage ravioli, http://www.budgetbytes.com/2015/07/zucchini-sausage-ravioli/, 7, 4.9, 48.686549668097015, True
mushroom spinach and swiss french bread pizzas, http://www.budgetbytes.com/2015/07/mushroom-spinach-and-swiss-french-bread-pizzas/, 5, 4.8, 37.552826411853886, True
pineapple pork kebabs no grill required, http://www.budgetbytes.com/2015/06/pineapple-pork-kebabs-no-grill-required/, 8, 5.0, 67.55843804891231, False
apple cabbage slaw, http://www.budgetbytes.com/2015/06/apple-cabbage-slaw/, 5, 3.8, 23.0719932208837, True
plum salad with lemon ginger dressing, http://www.budgetbytes.com/2015/06/plum-salad-with-lemon-ginger-dressing/, 3, 5.0, 43.84939195509822, False
one pot roasted red pepper pasta, http://www.budgetbytes.com/2015/06/one-pot-roasted-red-pepper-pasta/, 34, 4.8, 80.90606311053628, True
thin and crispy pizza crust, http://www.budgetbytes.com/2015/06/thin-and-crispy-pizza-crust/, 22, 4.8, 72.18461934161421, False
three pepper pasta with crispy pepperoni, http://www.budgetbytes.com/2015/06/three-pepper-pasta-with-crispy-pepperoni/, 10, 5.0, 72.24598312333835, False
tomato and corn relish, http://www.budgetbytes.com/2015/06/tomato-and-corn-relish/, 5, 5.0, 56.5508505247919, False
slow cooker chicken ropa vieja, http://www.budgetbytes.com/2015/06/slow-cooker-chicken-ropa-vieja/, 28, 4.8, 77.35426157408214, False
lemon pepper zucchini, http://www.budgetbytes.com/2015/06/lemon-pepper-zucchini/, 2, 5.0, 34.23719528896193, False
spanish chickpeas and rice, http://www.budgetbytes.com/2015/06/spanish-chickpeas-and-rice/, 51, 4.9, 86.78345101373473, False
chili lime cantaloupe, http://www.budgetbytes.com/2015/05/chili-lime-cantaloupe/, 3, 5.0, 43.84939195509822, False
thai peanut chicken, http://www.budgetbytes.com/2015/05/thai-peanut-chicken/, 14, 4.7, 60.0580922361363, True
apple cherry baked oatmeal, http://www.budgetbytes.com/2015/05/apple-cherry-baked-oatmeal/, 10, 4.8, 59.584361450242774, True
easy spinach ricotta pasta, http://www.budgetbytes.com/2015/05/easy-spinach-ricotta-pasta/, 15, 4.1, 48.04911034231324, True
sweet n spicy chicken bowls, http://www.budgetbytes.com/2015/05/sweet-n-spicy-chicken-bowls/, 17, 4.9, 73.01745479643719, False
homemade crepes, http://www.budgetbytes.com/2015/05/homemade-crepes/, 18, 4.9, 74.24220019799247, True
minty pea salad, http://www.budgetbytes.com/2015/05/minty-pea-salad/, 6, 5.0, 60.96569663469354, False
curried potatoes with poached eggs, http://www.budgetbytes.com/2015/05/curried-potatoes-with-poached-eggs/, 22, 4.6, 66.66458812053, False
carrot cake for two, http://www.budgetbytes.com/2015/04/carrot-cake-for-two/, 17, 4.6, 65.66315750229009, True
roasted vegetable toast, http://www.budgetbytes.com/2015/04/roasted-vegetable-toast/, 3, 4.7, 20.765495512648787, True
smoky tomato soup, http://www.budgetbytes.com/2015/04/smoky-tomato-soup/, 13, 4.8, 66.68546607175266, False
spinach and feta mashed potatoes, http://www.budgetbytes.com/2015/04/spinach-and-feta-mashed-potatoes/, 3, 5.0, 43.84939195509822, True
mini garden turkey loaves, http://www.budgetbytes.com/2015/04/mini-garden-turkey-loaves/, 37, 4.9, 86.17562156243666, False
smoky garlic oven fries, http://www.budgetbytes.com/2015/04/smoky-garlic-oven-fries/, 9, 4.7, 56.499378523193975, False
blackberry sage pork chops, http://www.budgetbytes.com/2015/04/blackberry-sage-pork-chops/, 25, 5.0, 86.68035060468212, True
toasted coconut oat bran, http://www.budgetbytes.com/2015/04/toasted-coconut-oat-bran/, 4, 4.8, 30.063605244263663, True
sriracha deviled eggs, http://www.budgetbytes.com/2015/03/sriracha-deviled-eggs/, 17, 4.6, 65.66315750229009, False
fish tacos with cumin lime slaw, http://www.budgetbytes.com/2015/03/fish-tacos-with-cumin-lime-slaw/, 14, 5.0, 78.46829880728185, False
cumin lime coleslaw, http://www.budgetbytes.com/2015/03/cumin-lime-coleslaw/, 11, 4.7, 62.26353745137963, False
