name, url, ratings, avg, lower bound, is_dairy
italian wonderpot, http://www.budgetbytes.com/2013/05/italian-wonderpot/, 202, 4.7, 87.52184260869488, True
peanut butter banana quesadillas, http://www.budgetbytes.com/2013/05/peanut-butter-banana-quesadillas/, 16, 4.8, 71.67073163197013, True
carrot orzo salad, http://www.budgetbytes.com/2013/05/carrot-orzo-salad/, 11, 4.9, 62.26353745137963, True
maple dijon chicken, http://www.budgetbytes.com/2013/05/maple-dijon-chicken/, 18, 4.9, 74.24220019799247, False
southwest breakfast scramble, http://www.budgetbytes.com/2013/05/southwest-breakfast-scramble/, 8, 5.0, 67.55843804891231, True
chana saag, http://www.budgetbytes.com/2013/05/chana-saag/, 24, 4.6, 68.99571185214243, True
chipotle sweet potato burgers, http://www.budgetbytes.com/2013/05/chipotle-sweet-potato-burgers/, 32, 4.8, 79.85253275199642, False
not philly cheesesteak sandwiches, http://www.budgetbytes.com/2013/04/not-philly-cheesesteak-sandwiches/, 2, 5.0, 34.23719528896193, True
roasted vegetable french bread pizza, http://www.budgetbytes.com/2013/04/roasted-vegetable-french-bread-pizza/, 8, 4.9, 52.910519423013845, True
golden rice bowls, http://www.budgetbytes.com/2013/04/golden-rice-bowls/, 20, 4.8, 76.38641064874331, True
funky monkey baked oatmeal, http://www.budgetbytes.com/2013/04/funky-monkey-baked-oatmeal/, 12, 4.8, 64.61140782014047, True
beef ragout with mashed cauliflower, http://www.budgetbytes.com/2013/04/beef-ragout-with-mashed-cauliflower/, 6, 4.8, 43.64905634363539, True
black bean avocado enchiladas, http://www.budgetbytes.com/2013/04/black-bean-avocado-enchiladas/, 65, 4.9, 89.457094974074, False
hoisin beef tacos with sweet sour slaw, http://www.budgetbytes.com/2013/04/hoisin-beef-tacos-with-sweet-sour-slaw/, 9, 4.9, 56.499378523193975, False
bbq beef stuffed potatoes, http://www.budgetbytes.com/2013/04/bbq-beef-stuffed-potatoes/, 3, 4.7, 20.765495512648787, True
multi purpose shredded beef, http://www.budgetbytes.com/2013/04/multi-purpose-shredded-beef/, 4, 5.0, 51.009997959600085, False
simple portabella pasta, http://www.budgetbytes.com/2013/04/simple-portabella-pasta/, 2, 5.0, 34.23719528896193, True
banh mi bowls, http://www.budgetbytes.com/2013/03/banh-mi-bowls/, 8, 4.9, 52.910519423013845, False
whole wheat oatmeal pancakes, http://www.budgetbytes.com/2013/03/whole-wheat-oatmeal-pancakes/, 8, 4.4, 40.926987910258916, True
zesty tomato artichoke pasta, http://www.budgetbytes.com/2013/03/zesty-tomato-artichoke-pasta/, 12, 4.7, 64.61140782014047, True
loaded sweet potatoes, http://www.budgetbytes.com/2013/03/loaded-sweet-potatoes/, 5, 5.0, 56.5508505247919, True
navy bean soup with sausage spinach, http://www.budgetbytes.com/2013/03/navy-bean-soup-with-sausage-spinach/, 12, 4.8, 64.61140782014047, False
island rice pilaf, http://www.budgetbytes.com/2013/03/island-rice-pilaf/, 3, 4.3, 20.765495512648787, True
sriracha caramel corn, http://www.budgetbytes.com/2013/03/sriracha-caramel-corn/, 2, 5.0, 34.23719528896193, True
slow cooker jerk chicken, http://www.budgetbytes.com/2013/03/slow-cooker-jerk-chicken/, 12, 4.8, 64.61140782014047, False
tuna noodle casserole with olives spinach, http://www.budgetbytes.com/2013/02/tuna-noodle-casserole-with-olives-spinach/, 6, 4.8, 43.64905634363539, True
sweet potato kale salad, http://www.budgetbytes.com/2013/02/sweet-potato-kale-salad/, 3, 5.0, 43.84939195509822, False
blueberry mug muffin, http://www.budgetbytes.com/2013/02/blueberry-mug-muffin/, 43, 4.5, 72.7361234055743, True
oven fajitas, http://www.budgetbytes.com/2013/02/oven-fajitas/, 146, 4.9, 93.16770969839958, True
taco pizza, http://www.budgetbytes.com/2013/02/taco-pizza/, 8, 4.9, 52.910519423013845, True
cardamom cornmeal cookies, http://www.budgetbytes.com/2013/02/cardamom-cornmeal-cookies/, 3, 5.0, 43.84939195509822, True
honey mustard chicken salad, http://www.budgetbytes.com/2013/02/honey-mustard-chicken-salad/, 5, 5.0, 56.5508505247919, False
natures candy, http://www.budgetbytes.com/2013/02/natures-candy/, 10, 4.8, 59.584361450242774, False
salsa chicken casserole, http://www.budgetbytes.com/2013/01/salsa-chicken-casserole/, 68, 4.7, 82.05602176535452, True
chunky beef stew, http://www.budgetbytes.com/2013/01/chunky-beef-stew/, 12, 4.9, 64.61140782014047, False
creamy spinach sausage pasta, http://www.budgetbytes.com/2013/01/creamy-spinach-sausage-pasta/, 57, 4.7, 81.05488754539574, False
chai spiced scones, http://www.budgetbytes.com/2013/01/chai-spiced-scones/, 9, 4.6, 56.499378523193975, True
vegetable pot pie, http://www.budgetbytes.com/2013/01/vegetable-pot-pie/, 5, 4.6, 37.552826411853886, True
kale pasta salad, http://www.budgetbytes.com/2013/01/kale-pasta-salad/, 5, 4.6, 37.552826411853886, True
stromboli, http://www.budgetbytes.com/2013/01/stromboli/, 10, 4.7, 59.584361450242774, True
jalapeno popper mac cheese, http://www.budgetbytes.com/2013/01/jalapeno-popper-mac-cheese/, 4, 4.8, 30.063605244263663, True
quinoa black bean tacos, http://www.budgetbytes.com/2013/01/quinoa-black-bean-tacos/, 5, 4.8, 37.552826411853886, False
chicken in peanut sauce, http://www.budgetbytes.com/2013/01/chicken-in-peanut-sauce/, 29, 4.6, 73.61455275293085, True
apple nut quinoa, http://www.budgetbytes.com/2012/12/apple-nut-quinoa/, 3, 4.7, 20.765495512648787, False
candied almonds, http://www.budgetbytes.com/2012/12/candied-almonds/, 4, 4.8, 30.063605244263663, False
sausage kale cassoulet, http://www.budgetbytes.com/2012/12/sausage-kale-cassoulet/, 9, 4.9, 56.499378523193975, False
pesto chickpea salad, http://www.budgetbytes.com/2012/12/pesto-chickpea-salad/, 7, 4.9, 48.686549668097015, False
roasted root vegetables, http://www.budgetbytes.com/2012/12/roasted-root-vegetables/, 1, 5.0, 20.654329147389294, False
soy dijon pork tenderloin, http://www.budgetbytes.com/2012/11/soy-dijon-pork-tenderloin/, 17, 5.0, 81.56763396284354, True
caramelized onion mushroom white pizza, http://www.budgetbytes.com/2012/11/caramelized-onion-mushroom-white-pizza/, 7, 4.9, 48.686549668097015, True
spicy hoppin john salad, http://www.budgetbytes.com/2012/11/spicy-hoppin-john-salad/, 2, 4.5, 9.452865480086611, False
choco coconut granola, http://www.budgetbytes.com/2012/11/choco-coconut-granola/, 10, 4.0, 39.67732199795652, False
ranch chops, http://www.budgetbytes.com/2012/11/ranch-chops/, 1, 5.0, 20.654329147389294, True
pumpkin molasses bread, http://www.budgetbytes.com/2012/11/pumpkin-molasses-bread/, 8, 4.6, 52.910519423013845, True
chicken enchilada pasta, http://www.budgetbytes.com/2012/11/chicken-enchilada-pasta/, 14, 4.8, 68.53073044604218, True
vegan red lentil stew, http://www.budgetbytes.com/2012/11/vegan-red-lentil-stew/, 21, 4.9, 77.3301834137645, False
sweet potato grits, http://www.budgetbytes.com/2012/11/sweet-potato-grits/, 3, 4.7, 20.765495512648787, True
joes special my way, http://www.budgetbytes.com/2012/11/joes-special-my-way/, 7, 4.6, 48.686549668097015, True
aztec cocoa, http://www.budgetbytes.com/2012/10/aztec-cocoa/, 4, 4.8, 30.063605244263663, True
chipotle chicken chili or c3, http://www.budgetbytes.com/2012/10/chipotle-chicken-chili-or-c3/, 8, 5.0, 67.55843804891231, False
apple pie baked oatmeal, http://www.budgetbytes.com/2012/10/apple-pie-baked-oatmeal/, 12, 4.7, 64.61140782014047, True
chicken lime soup, http://www.budgetbytes.com/2012/10/chicken-lime-soup/, 78, 4.9, 91.12455918660102, False
spicy green beans, http://www.budgetbytes.com/2012/10/spicy-green-beans/, 4, 5.0, 51.009997959600085, True
curry beef with peas, http://www.budgetbytes.com/2012/10/curry-beef-with-peas/, 20, 4.8, 76.38641064874331, False
lemon pudding cakes for two, http://www.budgetbytes.com/2012/10/lemon-pudding-cakes-for-two/, 3, 4.7, 20.765495512648787, True
tuna white bean salad, http://www.budgetbytes.com/2012/10/tuna-white-bean-salad/, 7, 4.9, 48.686549668097015, False
baked spaghetti with sausage, http://www.budgetbytes.com/2012/09/baked-spaghetti-with-sausage/, 10, 5.0, 72.24598312333835, True
pumpkin yogurt parfaits, http://www.budgetbytes.com/2012/09/pumpkin-yogurt-parfaits/, 3, 4.7, 20.765495512648787, True
shrimp rice salad, http://www.budgetbytes.com/2012/09/shrimp-rice-salad/, 3, 5.0, 43.84939195509822, False
hawaiian ham quesadillas, http://www.budgetbytes.com/2012/09/hawaiian-ham-quesadillas/, 4, 4.8, 30.063605244263663, True
tangy tomato pasta, http://www.budgetbytes.com/2012/09/tangy-tomato-pasta/, 7, 5.0, 64.56611570247934, True
chocolate hummus, http://www.budgetbytes.com/2012/09/chocolate-hummus/, 4, 3.8, 15.003570882017145, True
roasted vegetable burritos, http://www.budgetbytes.com/2012/09/roasted-vegetable-burritos/, 16, 4.9, 71.67073163197013, True
spinach pie, http://www.budgetbytes.com/2012/09/spinach-pie/, 16, 4.8, 71.67073163197013, True
spinach tortellini soup, http://www.budgetbytes.com/2012/09/spinach-tortellini-soup/, 15, 4.5, 62.11750079348376, True
how to make chicken broth, http://www.budgetbytes.com/2012/08/how-to-make-chicken-broth/, 1, 3.0, 0.0, False
slow cooker chicken, http://www.budgetbytes.com/2012/08/slow-cooker-chicken/, 1, 5.0, 20.654329147389294, False
blueberry banana baked oatmeal, http://www.budgetbytes.com/2012/08/blueberry-banana-baked-oatmeal/, 13, 4.8, 66.68546607175266, True
taco stuffed shells, http://www.budgetbytes.com/2012/08/taco-stuffed-shells/, 11, 4.8, 62.26353745137963, True
not sun dried tomato sauce, http://www.budgetbytes.com/2012/08/not-sun-dried-tomato-sauce/, 7, 4.9, 48.686549668097015, False
spicy noodles, http://www.budgetbytes.com/2012/08/spicy-noodles/, 205, 4.9, 93.7626720614581, True
red enchilada sauce, http://www.budgetbytes.com/2012/08/red-enchilada-sauce/, 48, 4.6, 77.83231187385907, False
vegetable tamale pie, http://www.budgetbytes.com/2012/08/vegetable-tamale-pie/, 7, 5.0, 64.56611570247934, True
baked zucchini fries, http://www.budgetbytes.com/2012/07/baked-zucchini-fries/, 6, 5.0, 60.96569663469354, True
honey balsamic chicken tenders, http://www.budgetbytes.com/2012/07/honey-balsamic-chicken-tenders/, 58, 4.5, 75.0738501271678, True
jewel pasta, http://www.budgetbytes.com/2012/07/jewel-pasta/, 1, 5.0, 20.654329147389294, True
curry chicken salad, http://www.budgetbytes.com/2012/07/curry-chicken-salad/, 3, 4.7, 20.765495512648787, True
how to make yogurt, http://www.budgetbytes.com/2012/07/how-to-make-yogurt/, 7, 5.0, 64.56611570247934, True
roasted corn salad, http://www.budgetbytes.com/2012/07/roasted-corn-salad/, 4, 5.0, 51.009997959600085, False
root beer pulled pork, http://www.budgetbytes.com/2012/07/root-beer-pulled-pork/, 6, 4.8, 43.64905634363539, False
chorizo breakfast nachos, http://www.budgetbytes.com/2012/07/chorizo-breakfast-nachos/, 1, 5.0, 20.654329147389294, True
sweet potato corn cakes with garlic dipping sauce, http://www.budgetbytes.com/2012/07/sweet-potato-corn-cakes-with-garlic-dipping-sauce/, 35, 4.7, 77.62040092883748, True
honey ginger broiled grapefruit, http://www.budgetbytes.com/2012/06/honey-ginger-broiled-grapefruit/, 1, 4.0, 0.0, False
apple dijon kale salad, http://www.budgetbytes.com/2012/06/apple-dijon-kale-salad/, 12, 4.9, 64.61140782014047, False
quick sweet sour stir fry, http://www.budgetbytes.com/2012/06/quick-sweet-sour-stir-fry/, 6, 4.8, 43.64905634363539, False
thai turkey meatloaf, http://www.budgetbytes.com/2012/06/thai-turkey-meatloaf/, 10, 4.9, 59.584361450242774, False
cucumber raita, http://www.budgetbytes.com/2012/06/cucumber-raita/, 1, 5.0, 20.654329147389294, True
tandoori chicken bites, http://www.budgetbytes.com/2012/06/tandoori-chicken-bites/, 7, 4.7, 48.686549668097015, True
the one chocolate mug cake, http://www.budgetbytes.com/2012/06/the-one-chocolate-mug-cake/, 29, 4.7, 73.61455275293085, True
miracle mac n cheese, http://www.budgetbytes.com/2012/06/miracle-mac-n-cheese/, 35, 4.3, 64.10806339053748, True
mango coconut jasmine rice, http://www.budgetbytes.com/2012/06/mango-coconut-jasmine-rice/, 3, 5.0, 43.84939195509822, True
rosemary pepper drop biscuits, http://www.budgetbytes.com/2012/05/rosemary-pepper-drop-biscuits/, 3, 5.0, 43.84939195509822, True
kale chickpea soup, http://www.budgetbytes.com/2012/05/kale-chickpea-soup/, 9, 4.9, 56.499378523193975, False
lemon raspberry baked oatmeal, http://www.budgetbytes.com/2012/05/lemon-raspberry-baked-oatmeal/, 4, 4.5, 30.063605244263663, True
summer succotash, http://www.budgetbytes.com/2012/05/summer-succotash/, 1, 5.0, 20.654329147389294, True
mediterranean quesadillas, http://www.budgetbytes.com/2012/05/mediterranean-quesadillas/, 2, 5.0, 34.23719528896193, True
chili cheese beef n mac, http://www.budgetbytes.com/2012/05/chili-cheese-beef-n-mac/, 37, 4.9, 86.17562156243666, True
roasted garlic pasta salad, http://www.budgetbytes.com/2012/05/roasted-garlic-pasta-salad/, 17, 3.8, 41.29996672121183, True
pineapple ginger lassi, http://www.budgetbytes.com/2012/05/pineapple-ginger-lassi/, 3, 5.0, 43.84939195509822, True
orange molasses pork chops, http://www.budgetbytes.com/2012/04/orange-molasses-pork-chops/, 2, 4.5, 9.452865480086611, False
quinoa tabbouleh, http://www.budgetbytes.com/2012/04/quinoa-tabbouleh/, 7, 4.7, 48.686549668097015, False
spinach artichoke lasagna, http://www.budgetbytes.com/2012/04/spinach-artichoke-lasagna/, 2, 5.0, 34.23719528896193, True
southwest salad with taco ranch dressing, http://www.budgetbytes.com/2012/04/southwest-salad-with-taco-ranch-dressing/, 2, 5.0, 34.23719528896193, True
lentil tacos, http://www.budgetbytes.com/2012/04/lentil-tacos/, 5, 5.0, 56.5508505247919, True
chocolate banana baked oatmeal, http://www.budgetbytes.com/2012/04/chocolate-banana-baked-oatmeal/, 6, 4.7, 43.64905634363539, True
lemon herb egg salad, http://www.budgetbytes.com/2012/04/lemon-herb-egg-salad/, 5, 5.0, 56.5508505247919, False
parsley pesto pasta, http://www.budgetbytes.com/2012/04/parsley-pesto-pasta/, 7, 4.9, 48.686549668097015, True
focaccia rolls, http://www.budgetbytes.com/2012/04/focaccia-rolls/, 14, 4.9, 68.53073044604218, False
kale chorizo frittata, http://www.budgetbytes.com/2012/03/kale-chorizo-frittata/, 4, 4.3, 30.063605244263663, True
loaded baked potato fries, http://www.budgetbytes.com/2012/03/loaded-baked-potato-fries/, 5, 4.6, 37.552826411853886, True
honey spice chicken thighs, http://www.budgetbytes.com/2012/03/honey-spice-chicken-thighs/, 26, 4.8, 75.85805251948496, False
caesar roasted cabbage, http://www.budgetbytes.com/2012/03/caesar-roasted-cabbage/, 5, 4.4, 37.552826411853886, True
chicken yakisoba, http://www.budgetbytes.com/2012/03/chicken-yakisoba/, 98, 4.6, 82.22706682871846, False
coconut lentils, http://www.budgetbytes.com/2012/03/coconut-lentils/, 4, 4.5, 30.063605244263663, True
indian style creamed spinach, http://www.budgetbytes.com/2012/03/indian-style-creamed-spinach/, 17, 5.0, 81.56763396284354, True
brown butter soda bread, http://www.budgetbytes.com/2012/03/brown-butter-soda-bread/, 1, 5.0, 20.654329147389294, True
sriracha hummus, http://www.budgetbytes.com/2012/03/sriracha-hummus/, 4, 5.0, 51.009997959600085, False
kale swiss tomato pizza, http://www.budgetbytes.com/2012/03/kale-swiss-tomato-pizza/, 2, 5.0, 34.23719528896193, True
chili lime shrimp bowls, http://www.budgetbytes.com/2012/03/chili-lime-shrimp-bowls/, 6, 4.7, 43.64905634363539, False
honey balsamic carrots, http://www.budgetbytes.com/2012/02/honey-balsamic-carrots/, 2, 5.0, 34.23719528896193, True
herb roasted pork loin, http://www.budgetbytes.com/2012/02/herb-roasted-pork-loin/, 15, 4.9, 70.18292244757602, False
taco seasoning, http://www.budgetbytes.com/2012/02/taco-seasoning/, 7, 5.0, 64.56611570247934, False
hearty black bean quesadillas, http://www.budgetbytes.com/2012/02/hearty-black-bean-quesadillas/, 78, 4.9, 91.12455918660102, True
spicy sausage broccoli pasta, http://www.budgetbytes.com/2012/02/spicy-sausage-broccoli-pasta/, 7, 4.9, 48.686549668097015, True
strawberry champagne jello shots, http://www.budgetbytes.com/2012/02/strawberry-champagne-jello-shots/, 1, 3.0, 0.0, False
chicken noodle soup, http://www.budgetbytes.com/2012/02/chicken-noodle-soup/, 24, 4.9, 79.75777375115779, False
crunchy asian salad, http://www.budgetbytes.com/2012/02/crunchy-asian-salad/, 7, 4.0, 35.892909014821264, False
sesame ginger dressing, http://www.budgetbytes.com/2012/02/sesame-ginger-dressing/, 6, 4.8, 43.64905634363539, False
broccoli fettuccine alfredo, http://www.budgetbytes.com/2012/02/broccoli-fettuccine-alfredo/, 21, 4.8, 71.08541613925932, True
teriyaki meatball bowls, http://www.budgetbytes.com/2012/01/teriyaki-meatball-bowls/, 37, 4.8, 82.2950349364601, False
cinnamon pecan granola, http://www.budgetbytes.com/2012/01/cinnamon-pecan-granola/, 6, 5.0, 60.96569663469354, False
chicken piccatta, http://www.budgetbytes.com/2012/01/chicken-piccatta/, 5, 5.0, 56.5508505247919, True
thai chicken pizza, http://www.budgetbytes.com/2012/01/thai-chicken-pizza/, 5, 5.0, 56.5508505247919, True
avocado breakfast pita, http://www.budgetbytes.com/2012/01/avocado-breakfast-pita/, 3, 5.0, 43.84939195509822, False
not meatballs marinara, http://www.budgetbytes.com/2012/01/not-meatballs-marinara/, 2, 5.0, 34.23719528896193, True
banana bread oatmeal, http://www.budgetbytes.com/2011/12/banana-bread-oatmeal/, 15, 4.8, 70.18292244757602, True
quick chocolate pudding, http://www.budgetbytes.com/2011/12/quick-chocolate-pudding/, 5, 4.4, 37.552826411853886, True
coconut rice take 2, http://www.budgetbytes.com/2011/12/coconut-rice-take-2/, 18, 4.9, 74.24220019799247, True
pineapple teriyaki chicken thighs, http://www.budgetbytes.com/2011/12/pineapple-teriyaki-chicken-thighs/, 5, 4.0, 23.0719932208837, False
tahini kale salad, http://www.budgetbytes.com/2011/12/tahini-kale-salad/, 5, 4.6, 37.552826411853886, False
shredded taco beef, http://www.budgetbytes.com/2011/12/shredded-taco-beef/, 1, 5.0, 20.654329147389294, False
chocolate gingersnaps, http://www.budgetbytes.com/2011/12/chocolate-gingersnaps/, 2, 5.0, 34.23719528896193, True
cumin lime chickpeas, http://www.budgetbytes.com/2011/12/cumin-lime-chickpeas/, 1, 5.0, 20.654329147389294, False
gingerbread baked oatmeal, http://www.budgetbytes.com/2011/12/gingerbread-baked-oatmeal/, 2, 5.0, 34.23719528896193, True
slow cooker potato soup, http://www.budgetbytes.com/2011/12/slow-cooker-potato-soup/, 23, 4.3, 58.09611981726508, True
vegetable egg rolls, http://www.budgetbytes.com/2011/11/vegetable-egg-rolls/, 11, 4.9, 62.26353745137963, False
no knead cinnamon rolls, http://www.budgetbytes.com/2011/11/no-knead-cinnamon-rolls/, 5, 3.8, 23.0719932208837, True
maple roasted sweet potatoes with pecans, http://www.budgetbytes.com/2011/11/maple-roasted-sweet-potatoes-with-pecans/, 2, 5.0, 34.23719528896193, False
turkey stuffing casserole, http://www.budgetbytes.com/2011/11/turkey-stuffing-casserole/, 2, 5.0, 34.23719528896193, False
sweet potato biscuits, http://www.budgetbytes.com/2011/11/sweet-potato-biscuits/, 3, 5.0, 43.84939195509822, True
spinach mushroom feta crustless quiche, http://www.budgetbytes.com/2011/11/spinach-mushroom-feta-crustless-quiche/, 83, 4.8, 86.66139690358544, True
artichoke pasta bake, http://www.budgetbytes.com/2011/11/artichoke-pasta-bake/, 1, 5.0, 20.654329147389294, True
slow cooker marinara, http://www.budgetbytes.com/2011/11/slow-cooker-marinara/, 20, 4.9, 76.38641064874331, False
apple cranberry hand pies, http://www.budgetbytes.com/2011/11/apple-cranberry-hand-pies/, 1, 5.0, 20.654329147389294, True
turmeric chicken, http://www.budgetbytes.com/2011/10/turmeric-chicken/, 15, 4.8, 70.18292244757602, True
curry roasted cauliflower, http://www.budgetbytes.com/2011/10/curry-roasted-cauliflower/, 7, 4.1, 35.892909014821264, False
creamy chicken rice soup, http://www.budgetbytes.com/2011/10/creamy-chicken-rice-soup/, 10, 5.0, 72.24598312333835, True
pumpkin smoothie, http://www.budgetbytes.com/2011/10/pumpkin-smoothie/, 3, 5.0, 43.84939195509822, True
butternut squash pasta salad, http://www.budgetbytes.com/2011/10/butternut-squash-pasta-salad/, 2, 4.5, 9.452865480086611, True
chocolate cinnamon swirl bread, http://www.budgetbytes.com/2011/10/chocolate-cinnamon-swirl-bread/, 4, 5.0, 51.009997959600085, False
chicken n apple salad, http://www.budgetbytes.com/2011/10/chicken-n-apple-salad/, 4, 4.5, 30.063605244263663, True
sausage kale soup, http://www.budgetbytes.com/2011/10/sausage-kale-soup/, 4, 5.0, 51.009997959600085, False
coffee rubbed pork roast, http://www.budgetbytes.com/2011/10/coffee-rubbed-pork-roast/, 8, 4.6, 52.910519423013845, False
slow cooker baked beans, http://www.budgetbytes.com/2011/09/slow-cooker-baked-beans/, 2, 5.0, 34.23719528896193, False
baked pumpkin pie oatmeal, http://www.budgetbytes.com/2011/09/baked-pumpkin-pie-oatmeal/, 57, 4.8, 85.6302223395287, True
pesto focaccia pizza, http://www.budgetbytes.com/2011/09/pesto-focaccia-pizza/, 1, 5.0, 20.654329147389294, True
sriracha peach crisp, http://www.budgetbytes.com/2011/09/sriracha-peach-crisp/, 1, 1.0, 0.0, True
balsamic bruschetta chicken, http://www.budgetbytes.com/2011/09/balsamic-bruschetta-chicken/, 7, 5.0, 64.56611570247934, True
ginger scallion soba salad, http://www.budgetbytes.com/2011/09/ginger-scallion-soba-salad/, 3, 4.3, 20.765495512648787, False
teriyaki salmon w sriracha mayo, http://www.budgetbytes.com/2011/09/teriyaki-salmon-w-sriracha-mayo/, 10, 5.0, 72.24598312333835, False
vinaigrette slaw with feta, http://www.budgetbytes.com/2011/09/vinaigrette-slaw-with-feta/, 1, 5.0, 20.654329147389294, True
apple flax muffins, http://www.budgetbytes.com/2011/09/apple-flax-muffins/, 2, 5.0, 34.23719528896193, True
roasted vegetable couscous, http://www.budgetbytes.com/2011/08/roasted-vegetable-couscous/, 6, 5.0, 60.96569663469354, False
moroccan beef stew, http://www.budgetbytes.com/2011/08/moroccan-beef-stew/, 8, 4.5, 52.910519423013845, False
oatmeal molasses bread, http://www.budgetbytes.com/2011/08/oatmeal-molasses-bread/, 7, 5.0, 64.56611570247934, True
