name, url, ratings, avg, lower bound, is_dairy
spicy pickled carrots, http://www.budgetbytes.com/2011/08/spicy-pickled-carrots/, 2, 4.5, 9.452865480086611, False
chili lime pork loin, http://www.budgetbytes.com/2011/08/chili-lime-pork-loin/, 8, 5.0, 67.55843804891231, False
seven layer dip, http://www.budgetbytes.com/2011/08/seven-layer-dip/, 1, 5.0, 20.654329147389294, True
not refried beans, http://www.budgetbytes.com/2011/08/not-refried-beans/, 32, 4.7, 75.78150066422117, False
summer vegetable tian, http://www.budgetbytes.com/2011/08/summer-vegetable-tian/, 98, 4.7, 84.71155101442123, True
easy ricotta gnocchi, http://www.budgetbytes.com/2011/08/easy-ricotta-gnocchi/, 11, 4.7, 62.26353745137963, True
pizzadillas, http://www.budgetbytes.com/2011/08/pizzadillas/, 3, 5.0, 43.84939195509822, True
thick rich pizza sauce, http://www.budgetbytes.com/2011/08/thick-rich-pizza-sauce/, 7, 5.0, 64.56611570247934, False
baked oatmeal, http://www.budgetbytes.com/2011/07/baked-oatmeal/, 5, 5.0, 56.5508505247919, True
yellow jasmine rice, http://www.budgetbytes.com/2011/07/yellow-jasmine-rice/, 55, 4.8, 85.14670569551008, True
chicken adobo, http://www.budgetbytes.com/2011/07/chicken-adobo/, 9, 5.0, 70.08472464490406, False
taco chicken bowls, http://www.budgetbytes.com/2011/07/taco-chicken-bowls/, 126, 4.8, 88.97579028885562, True
10 min rocky road fudge, http://www.budgetbytes.com/2011/07/10-min-rocky-road-fudge/, 3, 4.3, 20.765495512648787, True
mediterranean tuna pasta, http://www.budgetbytes.com/2011/07/mediterranean-tuna-pasta/, 3, 4.7, 20.765495512648787, False
broccoli sambal, http://www.budgetbytes.com/2011/07/broccoli-sambal/, 3, 5.0, 43.84939195509822, False
kung pao chicken, http://www.budgetbytes.com/2011/07/kung-pao-chicken/, 3, 5.0, 43.84939195509822, False
spicy coconut pumpkin soup, http://www.budgetbytes.com/2011/07/spicy-coconut-pumpkin-soup/, 7, 4.6, 48.686549668097015, True
sloppy joes plus, http://www.budgetbytes.com/2011/06/sloppy-joes-plus/, 11, 4.8, 62.26353745137963, False
marinated white beans, http://www.budgetbytes.com/2011/06/marinated-white-beans/, 2, 4.0, 9.452865480086611, True
chicken shawarma, http://www.budgetbytes.com/2011/06/chicken-shawarma/, 30, 4.9, 83.32924860304112, True
summer vegetable pasta salad, http://www.budgetbytes.com/2011/06/summer-vegetable-pasta-salad/, 12, 4.9, 64.61140782014047, False
apricot dijon pork chops, http://www.budgetbytes.com/2011/06/apricot-dijon-pork-chops/, 1, 5.0, 20.654329147389294, False
saltine toffee candy, http://www.budgetbytes.com/2011/06/saltine-toffee-candy/, 6, 5.0, 60.96569663469354, True
salsa poached eggs grits, http://www.budgetbytes.com/2011/06/salsa-poached-eggs-grits/, 7, 4.9, 48.686549668097015, True
creamy avocado dressing, http://www.budgetbytes.com/2011/06/creamy-avocado-dressing/, 4, 5.0, 51.009997959600085, True
honey mustard chicken strips, http://www.budgetbytes.com/2011/06/honey-mustard-chicken-strips/, 6, 4.8, 43.64905634363539, False
hummus grilled vegetable pizza, http://www.budgetbytes.com/2011/05/hummus-grilled-vegetable-pizza/, 3, 5.0, 43.84939195509822, False
garlic parmesan roasted cauliflower, http://www.budgetbytes.com/2011/05/garlic-parmesan-roasted-cauliflower/, 2, 4.5, 9.452865480086611, True
tuna red pepper pasta, http://www.budgetbytes.com/2011/05/tuna-red-pepper-pasta/, 4, 4.0, 30.063605244263663, False
microwave tortilla chips, http://www.budgetbytes.com/2011/05/microwave-tortilla-chips/, 1, 5.0, 20.654329147389294, False
chipotle orange pork tacos, http://www.budgetbytes.com/2011/05/chipotle-orange-pork-tacos/, 3, 4.3, 20.765495512648787, False
oven roasted corn with honey chili butter, http://www.budgetbytes.com/2011/05/oven-roasted-corn-with-honey-chili-butter/, 2, 5.0, 34.23719528896193, True
huevos rancheros, http://www.budgetbytes.com/2011/05/huevos-rancheros/, 2, 5.0, 34.23719528896193, True
ham bean soup, http://www.budgetbytes.com/2011/05/ham-bean-soup/, 12, 4.8, 64.61140782014047, False
beths best tuna salad, http://www.budgetbytes.com/2011/05/beths-best-tuna-salad/, 4, 5.0, 51.009997959600085, False
skillet lasagna, http://www.budgetbytes.com/2011/05/skillet-lasagna/, 2, 5.0, 34.23719528896193, True
no knead focaccia, http://www.budgetbytes.com/2011/04/no-knead-focaccia/, 7, 4.7, 48.686549668097015, False
creamy mushroom pasta w chicken, http://www.budgetbytes.com/2011/04/creamy-mushroom-pasta-w-chicken/, 13, 4.4, 57.764829491368985, True
easy dulce de leche, http://www.budgetbytes.com/2011/04/easy-dulce-de-leche/, 5, 5.0, 56.5508505247919, True
ginger salmon, http://www.budgetbytes.com/2011/04/ginger-salmon/, 7, 4.9, 48.686549668097015, False
peanut soba stir fry, http://www.budgetbytes.com/2011/04/peanut-soba-stir-fry/, 3, 4.7, 20.765495512648787, True
cuban chorizo stew, http://www.budgetbytes.com/2011/04/cuban-chorizo-stew/, 2, 4.5, 9.452865480086611, True
dijon lentil salad, http://www.budgetbytes.com/2011/04/dijon-lentil-salad/, 2, 4.5, 9.452865480086611, True
zucchini pizza boats, http://www.budgetbytes.com/2011/04/zucchini-pizza-boats/, 1, 4.0, 0.0, True
carrot feta salad, http://www.budgetbytes.com/2011/03/carrot-feta-salad/, 1, 5.0, 20.654329147389294, True
greek turkey burgers, http://www.budgetbytes.com/2011/03/greek-turkey-burgers/, 24, 4.8, 74.1507847985494, True
chunky mashed potatoes, http://www.budgetbytes.com/2011/03/chunky-mashed-potatoes/, 2, 5.0, 34.23719528896193, True
slow cooker bbq ribs, http://www.budgetbytes.com/2011/03/slow-cooker-bbq-ribs/, 6, 5.0, 60.96569663469354, False
lemon garlic roasted asparagus, http://www.budgetbytes.com/2011/03/lemon-garlic-roasted-asparagus/, 4, 4.8, 30.063605244263663, False
eggplant caponata pasta, http://www.budgetbytes.com/2011/03/eggplant-caponata-pasta/, 3, 4.3, 20.765495512648787, False
morning glory muffins, http://www.budgetbytes.com/2011/03/morning-glory-muffins/, 5, 5.0, 56.5508505247919, False
coconut chicken soup, http://www.budgetbytes.com/2011/03/coconut-chicken-soup/, 3, 5.0, 43.84939195509822, True
spring rolls quick peanut sauce, http://www.budgetbytes.com/2011/03/spring-rolls-quick-peanut-sauce/, 3, 5.0, 43.84939195509822, True
lemon ricotta pasta, http://www.budgetbytes.com/2011/03/lemon-ricotta-pasta/, 3, 3.7, 20.765495512648787, True
muesli cold oats, http://www.budgetbytes.com/2011/03/muesli-cold-oats/, 3, 5.0, 43.84939195509822, False
chorizo sweet potato enchiladas, http://www.budgetbytes.com/2011/02/chorizo-sweet-potato-enchiladas/, 37, 4.8, 82.2950349364601, True
cucumber mango salad, http://www.budgetbytes.com/2011/02/cucumber-mango-salad/, 1, 5.0, 20.654329147389294, False
broccoli shells n cheese, http://www.budgetbytes.com/2011/02/broccoli-shells-n-cheese/, 8, 4.6, 52.910519423013845, True
raspberry chipotle bbq chicken, http://www.budgetbytes.com/2011/02/raspberry-chipotle-bbq-chicken/, 6, 4.8, 43.64905634363539, False
mango pineapple chutney, http://www.budgetbytes.com/2011/02/mango-pineapple-chutney/, 1, 4.0, 0.0, False
quick curried chick peas, http://www.budgetbytes.com/2011/02/quick-curried-chick-peas/, 16, 4.9, 71.67073163197013, False
tandoori chicken kebabs, http://www.budgetbytes.com/2011/02/tandoori-chicken-kebabs/, 2, 5.0, 34.23719528896193, True
chocolate lava cake for two or one, http://www.budgetbytes.com/2011/02/chocolate-lava-cake-for-two-or-one/, 3, 4.3, 20.765495512648787, True
quick lemon garlic fish, http://www.budgetbytes.com/2011/02/quick-lemon-garlic-fish/, 1, 4.0, 0.0, False
apple spice pork chops, http://www.budgetbytes.com/2011/01/apple-spice-pork-chops/, 17, 4.5, 58.97007098262422, True
cinnamon raisin bread, http://www.budgetbytes.com/2011/01/cinnamon-raisin-bread/, 6, 5.0, 60.96569663469354, False
black bean burgers, http://www.budgetbytes.com/2011/01/black-bean-burgers/, 12, 5.0, 75.74992425007574, False
zucchini fritters, http://www.budgetbytes.com/2011/01/zucchini-fritters/, 4, 4.8, 30.063605244263663, False
spinach lasagna roll ups, http://www.budgetbytes.com/2011/01/spinach-lasagna-roll-ups/, 38, 4.8, 82.71423311893115, True
not butter chicken, http://www.budgetbytes.com/2011/01/not-butter-chicken/, 13, 4.7, 66.68546607175266, True
freezer breakfast burritos, http://www.budgetbytes.com/2011/01/freezer-breakfast-burritos/, 7, 5.0, 64.56611570247934, True
spicy black beans tomatoes, http://www.budgetbytes.com/2011/01/spicy-black-beans-tomatoes/, 1, 5.0, 20.654329147389294, False
flour tortillas v 2 0 low fat, http://www.budgetbytes.com/2011/01/flour-tortillas-v-2-0-low-fat/, 5, 4.6, 37.552826411853886, False
flour tortillas, http://www.budgetbytes.com/2011/01/flour-tortillas/, 3, 5.0, 43.84939195509822, False
swamp soup, http://www.budgetbytes.com/2010/12/swamp-soup/, 3, 4.7, 20.765495512648787, True
black eyed peas, http://www.budgetbytes.com/2010/12/black-eyed-peas/, 8, 5.0, 67.55843804891231, False
cranberry walnut bread, http://www.budgetbytes.com/2010/12/cranberry-walnut-bread/, 7, 4.6, 48.686549668097015, False
black bean roasted salsa soup, http://www.budgetbytes.com/2010/12/black-bean-roasted-salsa-soup/, 2, 5.0, 34.23719528896193, False
falafel, http://www.budgetbytes.com/2010/12/falafel/, 6, 4.8, 43.64905634363539, False
pita bread, http://www.budgetbytes.com/2010/12/pita-bread/, 6, 4.5, 43.64905634363539, False
pasta e fagioli, http://www.budgetbytes.com/2010/12/pasta-e-fagioli/, 3, 4.7, 20.765495512648787, True
no knead ciabatta, http://www.budgetbytes.com/2010/12/no-knead-ciabatta/, 3, 5.0, 43.84939195509822, False
french bread pizza, http://www.budgetbytes.com/2010/11/french-bread-pizza/, 1, 4.0, 0.0, True
tilapia fish sticks, http://www.budgetbytes.com/2010/11/tilapia-fish-sticks/, 6, 5.0, 60.96569663469354, False
chai concentrate, http://www.budgetbytes.com/2010/11/chai-concentrate/, 7, 4.9, 48.686549668097015, False
beef barley soup, http://www.budgetbytes.com/2010/11/beef-barley-soup/, 5, 5.0, 56.5508505247919, False
mushroom herb gravy, http://www.budgetbytes.com/2010/11/mushroom-herb-gravy/, 5, 5.0, 56.5508505247919, False
herb mustard pork loin, http://www.budgetbytes.com/2010/11/herb-mustard-pork-loin/, 2, 5.0, 34.23719528896193, True
red wine cranberry sauce, http://www.budgetbytes.com/2010/11/red-wine-cranberry-sauce/, 2, 5.0, 34.23719528896193, False
butternut squash pasta with blue cheese, http://www.budgetbytes.com/2010/11/butternut-squash-pasta-with-blue-cheese/, 1, 5.0, 20.654329147389294, True
veggie egg casserole, http://www.budgetbytes.com/2010/11/veggie-egg-casserole/, 1, 5.0, 20.654329147389294, True
honey wheat sandwich bread, http://www.budgetbytes.com/2010/10/honey-wheat-sandwich-bread/, 12, 5.0, 75.74992425007574, False
lentil sausage stew, http://www.budgetbytes.com/2010/10/lentil-sausage-stew/, 19, 4.9, 75.3607846634548, False
honey wheat pizza dough, http://www.budgetbytes.com/2010/10/honey-wheat-pizza-dough/, 1, 5.0, 20.654329147389294, False
jambalaya, http://www.budgetbytes.com/2010/10/jambalaya/, 5, 4.2, 37.552826411853886, False
roasted chicken with root vegetables, http://www.budgetbytes.com/2010/10/roasted-chicken-with-root-vegetables/, 2, 4.5, 9.452865480086611, False
freezer burritos, http://www.budgetbytes.com/2010/10/freezer-burritos/, 5, 5.0, 56.5508505247919, True
goulash, http://www.budgetbytes.com/2010/10/goulash/, 4, 4.5, 30.063605244263663, False
pumpkin bread pudding, http://www.budgetbytes.com/2010/10/pumpkin-bread-pudding/, 1, 5.0, 20.654329147389294, True
spinach artichoke pasta, http://www.budgetbytes.com/2010/10/spinach-artichoke-pasta/, 5, 4.2, 37.552826411853886, True
singapore noodles, http://www.budgetbytes.com/2010/09/singapore-noodles/, 11, 4.8, 62.26353745137963, False
rice pudding, http://www.budgetbytes.com/2010/09/rice-pudding/, 1, 5.0, 20.654329147389294, True
no knead bread, http://www.budgetbytes.com/2010/09/no-knead-bread/, 2, 5.0, 34.23719528896193, False
homemade croutons, http://www.budgetbytes.com/2010/09/homemade-croutons/, 1, 5.0, 20.654329147389294, False
naan, http://www.budgetbytes.com/2010/09/naan/, 86, 4.9, 90.23896734174551, True
dal nirvana, http://www.budgetbytes.com/2010/09/dal-nirvana/, 22, 4.7, 72.18461934161421, True
cinnamon raisin bagels, http://www.budgetbytes.com/2010/09/cinnamon-raisin-bagels/, 6, 4.7, 43.64905634363539, False
asian sticky wings, http://www.budgetbytes.com/2010/08/asian-sticky-wings/, 10, 4.9, 59.584361450242774, False
polvorones, http://www.budgetbytes.com/2010/08/polvorones/, 5, 4.8, 37.552826411853886, True
caldo xochitl mexican hot flower soup, http://www.budgetbytes.com/2010/08/caldo-xochitl-mexican-hot-flower-soup/, 1, 5.0, 20.654329147389294, False
glazed pork chops, http://www.budgetbytes.com/2010/08/glazed-pork-chops/, 83, 4.7, 83.60028865648162, False
collard greens, http://www.budgetbytes.com/2010/08/collard-greens/, 2, 4.5, 9.452865480086611, False
lemon blueberry scones, http://www.budgetbytes.com/2010/08/lemon-blueberry-scones/, 6, 5.0, 60.96569663469354, True
coconut rice pilaf, http://www.budgetbytes.com/2010/08/coconut-rice-pilaf/, 2, 5.0, 34.23719528896193, True
teriyaki pork sandwiches, http://www.budgetbytes.com/2010/08/teriyaki-pork-sandwiches/, 5, 4.0, 23.0719932208837, False
basic biscuits, http://www.budgetbytes.com/2010/07/basic-biscuits/, 9, 4.8, 56.499378523193975, True
spicy sweet potato stix, http://www.budgetbytes.com/2010/07/spicy-sweet-potato-stix/, 1, 5.0, 20.654329147389294, False
english muffins, http://www.budgetbytes.com/2010/07/english-muffins/, 12, 4.6, 55.196364261532736, True
pasta puttanesca, http://www.budgetbytes.com/2010/07/pasta-puttanesca/, 1, 5.0, 20.654329147389294, False
spicy hawaiian pizza, http://www.budgetbytes.com/2010/07/spicy-hawaiian-pizza/, 1, 5.0, 20.654329147389294, False
garden tomato soup, http://www.budgetbytes.com/2010/07/garden-tomato-soup/, 2, 5.0, 34.23719528896193, False
spicy sweet carrot salad, http://www.budgetbytes.com/2010/07/spicy-sweet-carrot-salad/, 1, 5.0, 20.654329147389294, False
breakfast pizza, http://www.budgetbytes.com/2010/07/breakfast-pizza/, 1, 4.0, 0.0, True
pizza sauce, http://www.budgetbytes.com/2010/07/pizza-sauce/, 1, 4.0, 0.0, False
pizza dough, http://www.budgetbytes.com/2010/07/pizza-dough/, 11, 5.0, 74.11599827511859, False
tuscan white bean pasta, http://www.budgetbytes.com/2010/06/tuscan-white-bean-pasta/, 5, 5.0, 56.5508505247919, True
quick seasoned black beans, http://www.budgetbytes.com/2010/06/quick-seasoned-black-beans/, 1, 5.0, 20.654329147389294, False
chicken enchiladas, http://www.budgetbytes.com/2010/06/chicken-enchiladas/, 1, 5.0, 20.654329147389294, True
eggplant parmesan, http://www.budgetbytes.com/2010/06/eggplant-parmesan/, 3, 5.0, 43.84939195509822, True
lobster cream cheese wontons, http://www.budgetbytes.com/2010/06/lobster-cream-cheese-wontons/, 3, 4.7, 20.765495512648787, True
vegetable not fried rice, http://www.budgetbytes.com/2010/06/vegetable-not-fried-rice/, 4, 5.0, 51.009997959600085, False
szechuan pork green beans, http://www.budgetbytes.com/2010/05/szechuan-pork-green-beans/, 7, 4.7, 48.686549668097015, False
cranberry almond biscotti, http://www.budgetbytes.com/2010/05/cranberry-almond-biscotti/, 1, 5.0, 20.654329147389294, True
grilled vegetable pasta salad, http://www.budgetbytes.com/2010/05/grilled-vegetable-pasta-salad/, 1, 1.0, 0.0, False
raspberry oat bars, http://www.budgetbytes.com/2010/05/raspberry-oat-bars/, 6, 5.0, 60.96569663469354, True
creamed spinach take 2, http://www.budgetbytes.com/2010/05/creamed-spinach-take-2/, 2, 5.0, 34.23719528896193, True
greek chicken stew, http://www.budgetbytes.com/2010/05/greek-chicken-stew/, 3, 5.0, 43.84939195509822, True
hummus four flavors, http://www.budgetbytes.com/2010/05/hummus-four-flavors/, 8, 4.9, 52.910519423013845, False
dolmas stuffed grape leaves, http://www.budgetbytes.com/2010/05/dolmas-stuffed-grape-leaves/, 2, 4.5, 9.452865480086611, False
tzatziki greek yogurt sauce, http://www.budgetbytes.com/2010/05/tzatziki-greek-yogurt-sauce/, 3, 5.0, 43.84939195509822, True
greek style yogurt, http://www.budgetbytes.com/2010/05/greek-style-yogurt/, 2, 4.5, 9.452865480086611, True
cilantro lime rice, http://www.budgetbytes.com/2010/04/cilantro-lime-rice/, 8, 4.9, 52.910519423013845, False
super simple shrimp tacos, http://www.budgetbytes.com/2010/04/super-simple-shrimp-tacos/, 2, 4.5, 9.452865480086611, True
basic bok choy, http://www.budgetbytes.com/2010/04/basic-bok-choy/, 2, 3.5, 9.452865480086611, False
sriracha chicken strips, http://www.budgetbytes.com/2010/04/sriracha-chicken-strips/, 7, 4.9, 48.686549668097015, False
tuna pasta salad wpeas, http://www.budgetbytes.com/2010/04/tuna-pasta-salad-wpeas/, 7, 4.7, 48.686549668097015, False
bbq chicken pizzas, http://www.budgetbytes.com/2010/04/bbq-chicken-pizzas/, 3, 5.0, 43.84939195509822, True
cincinnati chili, http://www.budgetbytes.com/2010/04/cincinnati-chili/, 2, 4.5, 9.452865480086611, True
asparagus breakfast wraps, http://www.budgetbytes.com/2010/04/asparagus-breakfast-wraps/, 1, 5.0, 20.654329147389294, True
stewed okra tomatoes, http://www.budgetbytes.com/2010/04/stewed-okra-tomatoes/, 1, 4.0, 0.0, True
jamaican jerk chicken bowls, http://www.budgetbytes.com/2010/04/jamaican-jerk-chicken-bowls/, 5, 4.2, 37.552826411853886, True
lemon coconut bars, http://www.budgetbytes.com/2010/04/lemon-coconut-bars/, 2, 4.5, 9.452865480086611, True
guacamole salad, http://www.budgetbytes.com/2010/03/guacamole-salad/, 2, 4.0, 9.452865480086611, False
taco soup, http://www.budgetbytes.com/2010/03/taco-soup/, 7, 4.7, 48.686549668097015, False
pork ginger pot stickers, http://www.budgetbytes.com/2010/03/pork-ginger-pot-stickers/, 2, 4.5, 9.452865480086611, False
sushi bowls, http://www.budgetbytes.com/2010/03/sushi-bowls/, 2, 5.0, 34.23719528896193, False
louisiana red beans rice, http://www.budgetbytes.com/2010/03/louisiana-red-beans-rice/, 20, 4.8, 76.38641064874331, False
quick ramen bowl, http://www.budgetbytes.com/2010/03/quick-ramen-bowl/, 15, 4.9, 70.18292244757602, False
garlic bread, http://www.budgetbytes.com/2010/03/garlic-bread/, 3, 5.0, 43.84939195509822, True
pesto stuffed shells, http://www.budgetbytes.com/2010/03/pesto-stuffed-shells/, 6, 5.0, 60.96569663469354, True
stuffed poblano peppers, http://www.budgetbytes.com/2010/02/stuffed-poblano-peppers/, 2, 5.0, 34.23719528896193, True
parmesan kale pasta, http://www.budgetbytes.com/2010/02/parmesan-kale-pasta/, 1, 5.0, 20.654329147389294, True
roast beef quesadillas, http://www.budgetbytes.com/2010/02/roast-beef-quesadillas/, 6, 4.3, 29.99883213415286, True
mediterranean white bean salad, http://www.budgetbytes.com/2010/02/mediterranean-white-bean-salad/, 3, 4.7, 20.765495512648787, True
rice pancakes, http://www.budgetbytes.com/2010/02/rice-pancakes/, 3, 5.0, 43.84939195509822, False
roasted chickpeas, http://www.budgetbytes.com/2010/02/roasted-chickpeas/, 1, 5.0, 20.654329147389294, False
chili garlic breakfast quesadilla, http://www.budgetbytes.com/2010/02/chili-garlic-breakfast-quesadilla/, 3, 5.0, 43.84939195509822, True
baked ziti, http://www.budgetbytes.com/2010/02/baked-ziti/, 7, 5.0, 64.56611570247934, True
balsamic oven fries, http://www.budgetbytes.com/2010/02/balsamic-oven-fries/, 2, 5.0, 34.23719528896193, False
cranberry walnut stuffed pork loin, http://www.budgetbytes.com/2010/02/cranberry-walnut-stuffed-pork-loin/, 5, 5.0, 56.5508505247919, True
indian spiced oats w coconut milk, http://www.budgetbytes.com/2010/01/indian-spiced-oats-w-coconut-milk/, 2, 5.0, 34.23719528896193, True
greek pizza, http://www.budgetbytes.com/2010/01/greek-pizza/, 1, 5.0, 20.654329147389294, True
quick migas, http://www.budgetbytes.com/2010/01/quick-migas/, 1, 4.0, 0.0, True
thai peanut noodles, http://www.budgetbytes.com/2010/01/thai-peanut-noodles/, 1, 5.0, 20.654329147389294, False
coconut chicken w sweet chili dipping sauce, http://www.budgetbytes.com/2010/01/coconut-chicken-w-sweet-chili-dipping-sauce/, 10, 4.9, 59.584361450242774, True
thai peanut sauce, http://www.budgetbytes.com/2010/01/thai-peanut-sauce/, 7, 5.0, 64.56611570247934, True
sweet potato enchiladas, http://www.budgetbytes.com/2010/01/sweet-potato-enchiladas/, 5, 5.0, 56.5508505247919, True
broccoli rice casserole, http://www.budgetbytes.com/2010/01/broccoli-rice-casserole/, 6, 4.8, 43.64905634363539, True
roasted poblano and sweet potato salad, http://www.budgetbytes.com/2010/01/roasted-poblano-and-sweet-potato-salad/, 1, 5.0, 20.654329147389294, False
lemon ricotta cookies, http://www.budgetbytes.com/2010/01/lemon-ricotta-cookies/, 3, 5.0, 43.84939195509822, True
becker bbq shrimp, http://www.budgetbytes.com/2010/01/becker-bbq-shrimp/, 2, 4.0, 9.452865480086611, True
pepperoni stuffed chicken, http://www.budgetbytes.com/2009/12/pepperoni-stuffed-chicken/, 6, 5.0, 60.96569663469354, True
meatball stroganoff, http://www.budgetbytes.com/2009/12/meatball-stroganoff/, 2, 4.5, 9.452865480086611, True
mexican lentil stew, http://www.budgetbytes.com/2009/12/mexican-lentil-stew/, 28, 4.8, 77.35426157408214, False
egg florentine quesadillas, http://www.budgetbytes.com/2009/12/egg-florentine-quesadillas/, 1, 5.0, 20.654329147389294, True
creamed spinach, http://www.budgetbytes.com/2009/12/creamed-spinach/, 5, 4.8, 37.552826411853886, True
italian meatballs, http://www.budgetbytes.com/2009/12/italian-meatballs/, 9, 4.9, 56.499378523193975, True
homemade marinara, http://www.budgetbytes.com/2009/12/homemade-marinara/, 2, 4.0, 9.452865480086611, False
sweet chili shrimp, http://www.budgetbytes.com/2009/12/sweet-chili-shrimp/, 2, 5.0, 34.23719528896193, False
garlic noodles, http://www.budgetbytes.com/2009/12/garlic-noodles/, 21, 4.8, 71.08541613925932, True
jalapeno cheddar corn muffins, http://www.budgetbytes.com/2009/11/jalapeno-cheddar-corn-muffins/, 2, 5.0, 34.23719528896193, True
bacon pesto pasta bake, http://www.budgetbytes.com/2009/11/bacon-pesto-pasta-bake/, 2, 3.5, 9.452865480086611, True
easy pumpkin soup, http://www.budgetbytes.com/2009/10/easy-pumpkin-soup/, 2, 5.0, 34.23719528896193, True
thai cucumber salad, http://www.budgetbytes.com/2009/07/thai-cucumber-salad/, 4, 4.5, 30.063605244263663, False
